,User,Date,Tweet Count,Tweet,Compound Score,Positive Score,Neutral Score,Negative Score
349,@CBSNews,2018-08-01 17:30:10+00:00,49,"COP VS. TOT: This one-year-old was pulled over while driving his little red convertible, proving no one is too youn… https://t.co/PKMO9UdmFS",-0.296,0.0,0.901,0.099
149,@cnn,2018-08-01 20:01:24+00:00,49,"RT @CNNnewsroom: ""Politically, it's an attempt to ... draw a line between what (Trump) says on Twitter and official orders that he gives,""…",0.0,0.0,1.0,0.0
249,@BBCWorld,2018-07-31 23:25:26+00:00,49,100 Women: Playing mother to El Salvador's gang children https://t.co/JbpDgxJGQr,0.2023,0.167,0.833,0.0
49,@nytimes,2018-08-01 13:45:04+00:00,49,"""He uses it for every occasion — it's like his 'aloha,'"" Stephen  Colbert poked fun at President Trump for how ofte… https://t.co/oOIIjeilNC",0.7003,0.234,0.766,0.0
449,@FoxNews,2018-08-01 19:46:28+00:00,49,".@POTUS' 'sanctuary cities' executive order is unconstitutional, US appeals court rules. https://t.co/lGoKljwHzg",0.0,0.0,1.0,0.0
448,@FoxNews,2018-08-01 19:53:36+00:00,48,All 99 passengers and four crew members made it out alive from a plane crash in Mexico. @ShepNewsTeam… https://t.co/2E85kv7pxP,-0.0258,0.122,0.751,0.127
348,@CBSNews,2018-08-01 17:30:39+00:00,48,Special counsel Robert Mueller has referred to New York prosecutors cases concerning American lobbyists who alleged… https://t.co/wivIkcFOJ5,0.4019,0.144,0.856,0.0
148,@cnn,2018-08-01 20:05:11+00:00,48,CNN Exclusive: The TSA is considering eliminating passenger screening at smaller airports https://t.co/KqHGNhPSwR https://t.co/ProGj2ZhJz,0.128,0.103,0.897,0.0
48,@nytimes,2018-08-01 14:00:15+00:00,48,A major Australian supermarket chain reversed its decision to ban single-use plastic bags after its customers compl… https://t.co/NghMlHX3kj,-0.5574,0.0,0.816,0.184
248,@BBCWorld,2018-08-01 01:53:35+00:00,48,US release of 3D-printed gun software blocked https://t.co/KupI0zwD3i,-0.5423,0.0,0.571,0.429
447,@FoxNews,2018-08-01 20:03:00+00:00,47,"Former waitress in Arizona returns $1,000 she stole from restaurant in 1990s https://t.co/sVa2wiyYxi",0.0,0.0,1.0,0.0
47,@nytimes,2018-08-01 14:15:09+00:00,47,RT @jessbidgood: Those police officers who quit over ill-fitting vests and old cruisers? There is a little more to the story. I went to Bla…,0.0,0.0,1.0,0.0
147,@cnn,2018-08-01 20:10:08+00:00,47,Three alleged members of an international hacking group have been arrested for cybercrimes targeting over 100 retai… https://t.co/PbpjUipm0i,-0.4767,0.0,0.846,0.154
247,@BBCWorld,2018-08-01 02:13:11+00:00,47,How to print your own firearm https://t.co/QwdhuPa7MJ,0.0,0.0,1.0,0.0
347,@CBSNews,2018-08-01 17:35:12+00:00,47,WATCH NOW: White House Press Secretary Sarah Sanders holds briefing hours after President Trump's tweet saying the… https://t.co/ln3LTwdrhu,0.0,0.0,1.0,0.0
446,@FoxNews,2018-08-01 20:03:10+00:00,46,.@ShepNewsTeam is live with the 'Fox News Update' on Facebook Watch: https://t.co/584lSOl7Bz https://t.co/XzvTDwbCn0,0.0,0.0,1.0,0.0
46,@nytimes,2018-08-01 14:32:06+00:00,46,Breaking News: President Trump called on Attorney General Jeff Sessions to end the special counsel investigation an… https://t.co/VnBmYgiEZT,0.4019,0.137,0.863,0.0
146,@cnn,2018-08-01 20:10:37+00:00,46,"RT @CNNPolitics: “He did not collude. There is no evidence he colluded. But in the alternative, collusion is not a crime,” Giuliani said, r…",-0.296,0.0,0.909,0.091
246,@BBCWorld,2018-08-01 02:56:19+00:00,46,Plastic bags: Australia anger over Coles 'caving in to tantrums' https://t.co/rKmTzka50v,-0.7351,0.0,0.592,0.408
346,@CBSNews,2018-08-01 17:37:13+00:00,46,Sanders says the White House and FEMA have been actively monitoring the wildfires in the West to ensure that federa… https://t.co/yJX1fUVMf8,0.5994,0.205,0.795,0.0
445,@FoxNews,2018-08-01 20:04:42+00:00,45,'Calexit' supporters now want to give away nearly half of California to create an independent Native American natio… https://t.co/6IY6QiTuBb,0.6486,0.283,0.717,0.0
45,@nytimes,2018-08-01 14:45:10+00:00,45,"RT @NYTScience: The Fields Medal, bestowed every four years to mathematicians 40 years or younger, is often described as the subject’s Nobe…",0.4767,0.129,0.871,0.0
145,@cnn,2018-08-01 20:15:07+00:00,45,"A top consultant and spokesman for Corey Stewart, the Republican nominee for US Senate in Virginia, has used the te… https://t.co/l5lVA3Mgg3",0.2023,0.087,0.913,0.0
245,@BBCWorld,2018-08-01 03:02:23+00:00,45,"RT @SallyBundockBBC: If you are a #Facebook user tell us what you're up to. Do you use the social media platform to connect, for news, shop…",0.0,0.0,1.0,0.0
345,@CBSNews,2018-08-01 17:41:13+00:00,45,"Sarah Sanders announces sanctions for two Turkish government officials, who played ""leading roles"" in the arrest an… https://t.co/3BoCjLbqVk",0.0,0.115,0.769,0.115
44,@nytimes,2018-08-01 15:00:07+00:00,44,A new app lets you pay celebrities to... just say stuff https://t.co/Ayq0prHiPt,-0.1027,0.0,0.877,0.123
144,@cnn,2018-08-01 20:15:51+00:00,44,"RT @CNNMoney: The Dow fell 79 points and the S&amp;P 500 fell 0.1%. The Nasdaq was up nearly 0.5%, boosted by Apple’s 5% gain. Apple ended the…",0.7096,0.191,0.809,0.0
344,@CBSNews,2018-08-01 17:45:22+00:00,44,"Sanders on @POTUS' tweet to end Russia probe: ""It's not an order, it's the president's opinion...but he also wants… https://t.co/46dnXmFHSg",0.0,0.0,1.0,0.0
444,@FoxNews,2018-08-01 20:04:54+00:00,44,RT @ShepNewsTeam: Shep is live on Facebook Watch: https://t.co/IWgmOPBXqm,0.0,0.0,1.0,0.0
244,@BBCWorld,2018-08-01 04:59:52+00:00,44,Window-smashing kangaroo escapes from shelter in Australia https://t.co/P4sbbcV3wS,0.128,0.176,0.824,0.0
443,@FoxNews,2018-08-01 20:24:57+00:00,43,"Iran planning Gulf 'swarm' drill involving 100 gun boats within days, US officials say. https://t.co/WOjhl3ckMN",-0.34,0.0,0.854,0.146
43,@nytimes,2018-08-01 15:15:11+00:00,43,If this hearty quinoa and white bean soup recipe proves anything it is: Soup doesn't have to be loaded with meat to… https://t.co/hULMJ2xXmQ,0.0,0.0,1.0,0.0
343,@CBSNews,2018-08-01 17:52:27+00:00,43,Q: Do you agree with that sentiment expressed by Sen. Thune that this investigation by Mr. Mueller ought to be comp… https://t.co/kQCu0b6g98,0.3612,0.106,0.894,0.0
143,@cnn,2018-08-01 20:20:08+00:00,43,"Her face has appeared in McDonald's ads in China, India and South Korea, on a French dating website and in a promot… https://t.co/sgVDEwOhvx",0.0,0.0,1.0,0.0
243,@BBCWorld,2018-08-01 05:53:37+00:00,43,"RT @BBCSport: Incredible.

Johanna Konta has inflicted the worst defeat of Serena Williams' career 👉 https://t.co/G8me6nYIG0 https://t.co/Q…",-0.7964,0.0,0.664,0.336
42,@nytimes,2018-08-01 15:30:08+00:00,42,"RT @NYTmag: Thirty years ago, we almost saved the planet. This is the story of how we failed. https://t.co/EglEQFwHPu https://t.co/WBtopm5p…",-0.2006,0.105,0.756,0.139
242,@BBCWorld,2018-08-01 06:37:35+00:00,42,"Not Middle Earth or Westeros, but Vietnam. 

This outstanding new bridge has taken the internet by storm… https://t.co/j8IkZyk1ky",0.7579,0.244,0.756,0.0
142,@cnn,2018-08-01 20:25:00+00:00,42,"""We believe that the investigation should be brought to a close. … Put up or shut up, what do you got?"" President T… https://t.co/5RZyJEqGZv",0.0,0.0,1.0,0.0
342,@CBSNews,2018-08-01 17:55:27+00:00,42,"""Even if there are 10 people voting illegally it shouldn't happen,"" Sanders said. ""The president wants to see the i… https://t.co/IgfsbIrCRg",0.0,0.0,1.0,0.0
442,@FoxNews,2018-08-01 20:33:49+00:00,42,"On @AmericaNewsroom, @cvpayne celebrated positive economic news. https://t.co/Nn6FRWsrz5 https://t.co/cBSNPnsbtD",0.8074,0.51,0.49,0.0
341,@CBSNews,2018-08-01 18:01:00+00:00,41,"Hillary Clinton to executive produce TV adaptation of ""The Woman’s Hour"" https://t.co/uTMjSWpXEB https://t.co/RXzftPyn1G",0.0,0.0,1.0,0.0
41,@nytimes,2018-08-01 15:45:09+00:00,41,"Cody Wilson has been called one of the world's ""most dangerous people."" For more than 5 years, he has pushed to pub… https://t.co/yrvNbmOx5T",-0.5256,0.0,0.861,0.139
441,@FoxNews,2018-08-01 20:43:19+00:00,41,"National ICE Council President Chris Crane: ""We are not going to let people like this scare us out of doing our job… https://t.co/q9Bq2XNaBx",-0.3071,0.092,0.771,0.138
141,@cnn,2018-08-01 20:40:09+00:00,41,"Champion is phasing out an exclusive line at Target, and Wall Street isn't pleased https://t.co/AawlZvaNd6 https://t.co/2pasvZwbTM",0.4577,0.26,0.625,0.116
241,@BBCWorld,2018-08-01 07:46:07+00:00,41,"Meet Mamma Maria, the Greek mother who feeds refugees and says threats won't stop her 

https://t.co/KVh5uI8dTw https://t.co/QTnNvrgRvz",-0.2292,0.096,0.762,0.142
140,@cnn,2018-08-01 20:44:35+00:00,40,RT @TheLeadCNN: President Trump is escalating his attacks on the Russia investigation; going even further in his calls to shut down a law e…,-0.4404,0.0,0.884,0.116
240,@BBCWorld,2018-08-01 08:01:52+00:00,40,Zimbabwe's Zanu-PF 'has most seats' https://t.co/mlJ5PgtEfa,0.0,0.0,1.0,0.0
440,@FoxNews,2018-08-01 20:47:50+00:00,40,Connecticut woman searches for stolen necklace that contains infant son's ashes: 'I feel incomplete' https://t.co/yBaF6XRTRn,-0.4939,0.0,0.814,0.186
40,@nytimes,2018-08-01 16:00:07+00:00,40,"Accusations of harassment, bullying and editorial interference are roiling Billboard, just as the the whole industr… https://t.co/xqpmwYM5h1",-0.8658,0.0,0.591,0.409
340,@CBSNews,2018-08-01 18:02:08+00:00,40,"Q: Does the president think there are too many refugees coming into this country? 

Sanders: The president wants to… https://t.co/uYLnyHICb0",0.0,0.0,1.0,0.0
39,@nytimes,2018-08-01 16:15:08+00:00,39,A reporter was surprised to learn that her New York Times article was censored in Qatar. Here's what happened. https://t.co/2v7fw2bxuT,0.0772,0.093,0.829,0.078
339,@CBSNews,2018-08-01 18:04:09+00:00,39,"RT @CBSThisMorning: WATCH: Passenger video shows the moment an Aeroméxico flight carrying 99 passengers, crashed shortly after taking off i…",0.0,0.0,1.0,0.0
239,@BBCWorld,2018-08-01 08:35:10+00:00,39,Swedish crown jewels: Speedboat thieves steal priceless treasures https://t.co/sHFod8j8YC,-0.1779,0.335,0.289,0.376
139,@cnn,2018-08-01 20:48:38+00:00,39,The Trump administration is considering increasing to 25% the rate of proposed tariffs on an additional $200 billio… https://t.co/UapHHFFpeg,0.0,0.0,1.0,0.0
439,@FoxNews,2018-08-01 20:55:52+00:00,39,Trouble for Ted?: New TX Poll Shows Cruz Challenger Only 2 Points Down https://t.co/hA7W9gPiYC,0.2577,0.271,0.574,0.155
138,@cnn,2018-08-01 21:00:08+00:00,38,Caesar's stock plunged as much as 24% on worries about Vegas hotel bookings https://t.co/sGBVAKD7lx https://t.co/e8Q47gbz7b,-0.4215,0.0,0.833,0.167
338,@CBSNews,2018-08-01 18:08:09+00:00,38,"""It's not weak for the president of the United States to state his opinion,"" Sanders says. https://t.co/rdmNemzTTd https://t.co/mrKeQlo8vs",0.6377,0.245,0.755,0.0
438,@FoxNews,2018-08-01 21:01:35+00:00,38,Utah man claims McDonald's employee drugged his drink https://t.co/QQkYXNVuBH,0.0,0.0,1.0,0.0
38,@nytimes,2018-08-01 16:30:06+00:00,38,Candidates in this year’s midterm elections have a new tool in their campaign arsenal: mass-texts sent directly to… https://t.co/Y7kmXGhrJB,0.0,0.0,1.0,0.0
238,@BBCWorld,2018-08-01 09:15:06+00:00,38,"RT @BBC_HaveYourSay: 👩‍✈️Daughter pilots mum's final flight as an air hostess. ✈️
https://t.co/0YS4PsU0uz",0.0,0.0,1.0,0.0
137,@cnn,2018-08-01 21:04:31+00:00,37,Tesla just reported that it lost more than $717 million in the second quarter -- the biggest quarterly loss in its… https://t.co/I4XEUcnXBx,-0.5574,0.0,0.813,0.187
337,@CBSNews,2018-08-01 18:16:14+00:00,37,Remains of what are believed to be U.S. soldiers who were killed in the Korean War were repatriated Wednesday durin… https://t.co/KyvGrXW8LY,-0.8555,0.0,0.693,0.307
37,@nytimes,2018-08-01 16:45:09+00:00,37,"RT @liamstack: Even with Trump in the White House, many in the Green Party squint to see the difference between Democrats and Republicans.…",0.4019,0.109,0.891,0.0
237,@BBCWorld,2018-08-01 09:17:13+00:00,37,RT @BBCAfrica: Zimbabwe elections: The bones that haunt the country https://t.co/lUZQPIOUlg https://t.co/WBA5rJ5yJZ,-0.4019,0.0,0.803,0.197
437,@FoxNews,2018-08-01 21:04:09+00:00,37,JUST IN: Mueller responds to Trump attorneys' request for parameters of potential interview. https://t.co/UZoXz1kswk,0.0,0.0,1.0,0.0
136,@cnn,2018-08-01 21:08:09+00:00,36,"Livestreaming is a multibillion dollar industry in China, where the top streamers can make over $100,000 a month. W… https://t.co/k58cmDAUvf",0.2023,0.096,0.904,0.0
436,@FoxNews,2018-08-01 21:10:56+00:00,36,"Great white shark attacks seal off Massachusetts coast as surfers scramble to shore, video shows. https://t.co/fmauRxH2Qg",0.296,0.195,0.667,0.138
236,@BBCWorld,2018-08-01 09:50:19+00:00,36,Koreans turn to ice vests and hot soup in record Seoul heat https://t.co/mbS1uVrvqT,0.0,0.0,1.0,0.0
336,@CBSNews,2018-08-01 18:31:01+00:00,36,Among the thousands of firearms discovered at airport security checkpoints around the country in the past two years… https://t.co/jTmsp5JaTB,0.34,0.118,0.882,0.0
36,@nytimes,2018-08-01 17:04:32+00:00,36,A company in Britain is using edgy funeral ads to open a conversation about death. But some say the campaign goes t… https://t.co/pTr7ovWQrS,-0.7506,0.0,0.748,0.252
135,@cnn,2018-08-01 21:10:09+00:00,35,"Thousands of supporters gathered in Kinshasa, capital of the Democratic Republic of Congo, to welcome former warlor… https://t.co/gIYCgkk09b",0.7096,0.269,0.731,0.0
435,@FoxNews,2018-08-01 21:16:00+00:00,35,Arizona town is building tiny homes for teachers who can't afford to live closer. https://t.co/vrFOn1xc4L,0.0,0.0,1.0,0.0
335,@CBSNews,2018-08-01 18:44:31+00:00,35,Fidelity Investments says it will soon offer a pair of mutual funds that charge zero in expenses… https://t.co/GkWw66V4Sj,0.0,0.0,1.0,0.0
235,@BBCWorld,2018-08-01 10:04:12+00:00,35,Machu Picchu train crash: Collision injures 15 tourists in Peru https://t.co/CgcT7b4KWw,-0.6369,0.0,0.634,0.366
35,@nytimes,2018-08-01 17:15:06+00:00,35,Alaska Airlines apologized this week after a flight attendant asked a gay man to give up his seat next to his partn… https://t.co/1bUQ9QEcCW,0.3182,0.103,0.897,0.0
434,@FoxNews,2018-08-01 21:20:40+00:00,34,".@JesseBWatters: ""Right now, Maxine Waters is the face of the Democratic Party, and that's frightening."" #TheFive https://t.co/pb51PxQwbU",0.4019,0.144,0.856,0.0
34,@nytimes,2018-08-01 17:22:21+00:00,34,Cat videos are so popular on the internet that they’ve become universal shorthand for the internet itself. Or at le… https://t.co/earLad6qf8,0.5598,0.153,0.847,0.0
234,@BBCWorld,2018-08-01 10:28:03+00:00,34,DR Congo country profile https://t.co/5GrFJeyX4p,0.0,0.0,1.0,0.0
134,@cnn,2018-08-01 21:23:37+00:00,34,A man whose mother died during surgery 20 years ago is the suspect in the fatal shooting of a prominent Houston car… https://t.co/TZ34zMXDn5,-0.7906,0.08,0.594,0.325
334,@CBSNews,2018-08-01 18:49:23+00:00,34,"RT @CBSThisMorning: WATCH: Cody Wilson (@Radomysisky,) the founder of Defense Distributed who has a tombstone outside his office that says…",0.128,0.077,0.923,0.0
233,@BBCWorld,2018-08-01 10:30:23+00:00,33,Democratic Republic of Congo profile - Timeline https://t.co/oqZhVjdxa3,0.0,0.0,1.0,0.0
133,@cnn,2018-08-01 21:29:45+00:00,33,Justice Ginsburg: The 'liberal lion' we need right now | By Brenda Feigen via @CNNOpinion https://t.co/cIdbCOCCOs https://t.co/roLLpkshfS,0.5267,0.185,0.815,0.0
333,@CBSNews,2018-08-01 19:00:50+00:00,33,"A Wisconsin man lost both of his legs to a virulent infection after being licked by a dog, family says… https://t.co/C0eXGpZXBr",-0.7184,0.0,0.727,0.273
33,@nytimes,2018-08-01 17:48:14+00:00,33,They represent chaos without consequence. Cats represent the internet as an apolitical playground where crazy stuff… https://t.co/EP99xEwolm,-0.7269,0.0,0.711,0.289
433,@FoxNews,2018-08-01 21:28:46+00:00,33,"Mollie Tibbetts' boyfriend, brothers, father urge witnesses to 'come forward' in exclusive interviews. https://t.co/GfsOO3kvkA",0.128,0.103,0.897,0.0
332,@CBSNews,2018-08-01 19:13:23+00:00,32,"President Trump called on Attorney General Jeff Sessions in a tweet to end special counsel investigation ""right now… https://t.co/xR7wYdpijV",0.4019,0.137,0.863,0.0
132,@cnn,2018-08-01 21:41:04+00:00,32,Two women were found unresponsive in a car along with the likely culprit -- four coolers of dry ice -- Friday morni… https://t.co/UssOcJzUdN,0.0,0.0,1.0,0.0
432,@FoxNews,2018-08-01 21:36:00+00:00,32,Philippine government crushes dozens of luxury cars worth millions. https://t.co/oOgA6zD8H1,-0.25,0.148,0.625,0.227
32,@nytimes,2018-08-01 17:51:02+00:00,32,But lately? We’re seeing more and more dogs on the internet. And this tells us something about how the internet its… https://t.co/OOUSVH5doy,0.0,0.0,1.0,0.0
232,@BBCWorld,2018-08-01 10:57:05+00:00,32,RT @BBCBusiness: Tesla boss Elon Musk facing two lawsuits https://t.co/zKpL6HWAkb,-0.1531,0.0,0.849,0.151
331,@CBSNews,2018-08-01 19:20:59+00:00,31,WATCH: This official in Connecticut kneeled during the pledge of allegiance at a town hall meeting. Her silent prot… https://t.co/MssVAwvugW,0.0,0.0,1.0,0.0
131,@cnn,2018-08-01 21:43:17+00:00,31,RT @CNNSitRoom: President Trump tweets that Sessions should stop the Mueller investigation “right now”. Is that an obstruction of justice?…,-0.296,0.0,0.896,0.104
431,@FoxNews,2018-08-01 21:42:00+00:00,31,.@SenGillibrand fires back at George Soros over her calls for Franken to resign. https://t.co/3HlNb9v472,-0.34,0.0,0.844,0.156
231,@BBCWorld,2018-08-01 10:59:06+00:00,31,Joey Dunlop's TT winning outfit to be auctioned https://t.co/RdYVrSQ7HE,0.5267,0.298,0.702,0.0
31,@nytimes,2018-08-01 17:54:34+00:00,31,Dogs can be dressed up and made to perform for their audiences in a way that cats just won’t. Maybe it’s not a surp… https://t.co/yIk9zPpcfO,0.0,0.0,1.0,0.0
130,@cnn,2018-08-01 21:51:09+00:00,30,The acting chief of the EPA Andrew Wheeler starts a new relationship between Capitol Hill and his agency… https://t.co/XOBBqQuv4Z,0.0,0.0,1.0,0.0
330,@CBSNews,2018-08-01 19:35:00+00:00,30,Conspiracy theorist Alex Jones wants a Texas judge to dismiss a defamation lawsuit filed against him by families of… https://t.co/wPNRNGEj8e,-0.6486,0.0,0.751,0.249
230,@BBCWorld,2018-08-01 11:01:43+00:00,30,Korea remains: US finds one 'dog tag' among war dead returned by North Korea https://t.co/9i51sSyu1t,-0.8481,0.0,0.613,0.387
30,@nytimes,2018-08-01 17:57:16+00:00,30,"So, dogs or cats? Who owns the internet? Let us know in the comments: https://t.co/V1J3aSNPgv",0.0,0.0,1.0,0.0
430,@FoxNews,2018-08-01 21:51:04+00:00,30,"Massachusetts woman enraged by Trump bumper sticker intentionally rammed into car, police say. https://t.co/DPZYLxWLgq",-0.4019,0.0,0.828,0.172
29,@nytimes,2018-08-01 18:00:09+00:00,29,Those green swirling masses you see on the beach? They're not algae. They're green worms. https://t.co/9Y1RvzF8Mr,0.0,0.0,1.0,0.0
129,@cnn,2018-08-01 22:01:12+00:00,29,Republican senators say President Trump can't ask Attorney General Jeff Sessions to end the Mueller probe… https://t.co/7oVVoEGaDO,0.0,0.0,1.0,0.0
329,@CBSNews,2018-08-01 19:49:42+00:00,29,"Former President Barack Obama is jumping back into the political fray, endorsing dozens of Democratic candidates ru… https://t.co/5E0SnOAu3Z",0.0,0.0,1.0,0.0
229,@BBCWorld,2018-08-01 12:12:37+00:00,29,Trump claims Americans need ID to go shopping https://t.co/RQn7pKP2iu,0.0,0.0,1.0,0.0
429,@FoxNews,2018-08-01 21:56:54+00:00,29,"INCREDIBLE: This pizza delivery guy stunned a family when he asked to play their piano. Little did they know, 18-ye… https://t.co/E7eiCfqVAn",0.25,0.11,0.826,0.064
28,@nytimes,2018-08-01 18:15:09+00:00,28,"When the Trump administration announced a citizenship question would appear on the 2020 census, it was met with con… https://t.co/OnpKPNHT5H",0.0,0.0,1.0,0.0
328,@CBSNews,2018-08-01 20:04:49+00:00,28,"The dirt on the ground is making climate change worse, a new study finds https://t.co/yve75JPK1o https://t.co/SMlT6zuFXh",-0.6705,0.0,0.703,0.297
428,@FoxNews,2018-08-01 22:12:18+00:00,28,Twitter CEO gets why conservatives are suspicious of Big Tech https://t.co/5I4dIldr6R,-0.3612,0.0,0.8,0.2
128,@cnn,2018-08-01 22:06:19+00:00,28,New cluster of Ebola virus cases detected in the Democratic Republic of Congo a week after the government declared… https://t.co/jtp0cFNFCK,0.0,0.0,1.0,0.0
228,@BBCWorld,2018-08-01 12:41:25+00:00,28,Ex-warlord Jean-Pierre Bemba welcomed home to DR Congo https://t.co/cRslQb54eJ,0.34,0.231,0.769,0.0
327,@CBSNews,2018-08-01 20:20:00+00:00,27,"Former waitress anonymously sends $1,000 and apology to boss for stealing 20 years ago https://t.co/h2toIPuJaf https://t.co/ql1C55X0I9",-0.5423,0.063,0.741,0.196
127,@cnn,2018-08-01 22:11:06+00:00,27,"House Speaker Paul Ryan finds out that he's part Jewish on PBS' show ""Finding Your Roots"" https://t.co/NuZZ2wTWmD https://t.co/pqTSeDxZnP",0.0,0.0,1.0,0.0
227,@BBCWorld,2018-08-01 13:03:35+00:00,27,Dengue fever outbreak stopped by special mosquitoes https://t.co/S85hOEmFMU,0.2023,0.255,0.566,0.179
27,@nytimes,2018-08-01 18:30:16+00:00,27,The CEO of the world's largest steel maker says Trump's tariffs have led to his company's best performance since 20… https://t.co/lHXEFeNQFn,0.6369,0.174,0.826,0.0
427,@FoxNews,2018-08-01 22:14:20+00:00,27,Mueller responds to Trump attorneys' request for parameters of potential interview; @johnrobertsFox reports.… https://t.co/dRjSUyHNjV,0.0,0.0,1.0,0.0
426,@FoxNews,2018-08-01 22:25:07+00:00,26,The Iranian economy is faltering under U.S. pressure; @RichEdsonDC reports. #SpecialReport https://t.co/uA7FHq4VRN https://t.co/4zKFZYGEhB,-0.296,0.0,0.845,0.155
126,@cnn,2018-08-01 22:21:07+00:00,26,"A Nazi flag was spotted flying in a public park in Laramie, Wyoming https://t.co/TsKy8ARPAj https://t.co/tXkQ4xY8oU",0.0,0.0,1.0,0.0
326,@CBSNews,2018-08-01 20:34:35+00:00,26,Russian reporters working on investigation with Putin foe killed in Africa https://t.co/JdJbVPJqEF https://t.co/lDSSwXo7lY,-0.8126,0.0,0.598,0.402
226,@BBCWorld,2018-08-01 13:08:41+00:00,26,Stranded Russian climber 'hallucinated' during Pakistan ordeal https://t.co/NWV72mRByf,0.0,0.0,1.0,0.0
26,@nytimes,2018-08-01 18:45:08+00:00,26,Barack Obama just endorsed 81 Democrats running in the 2018 elections. Many were longtime Obama loyalists. Most of… https://t.co/gmJuUYvO17,0.4767,0.194,0.806,0.0
425,@FoxNews,2018-08-01 22:28:05+00:00,25,"Dan Springer: ""Among the 55 containers of remains there is just one dog tag and that concerns some people. But we'r… https://t.co/lp94dBM3fB",0.0,0.0,1.0,0.0
25,@nytimes,2018-08-01 19:00:09+00:00,25,"Thieves stole three royal treasures from a cathedral in Sweden, smashing open a display case and escaping on a spee… https://t.co/itFyagQtbO",-0.0772,0.179,0.673,0.148
125,@cnn,2018-08-01 22:27:43+00:00,25,"LIVE NOW: Anderson Cooper Full Circle, a daily interactive news show airing on Facebook Watch… https://t.co/FXNs6LReU2",0.0,0.0,1.0,0.0
325,@CBSNews,2018-08-01 20:38:10+00:00,25,"RT @CBSThisMorning: New video shows the terrifying moments after a Aeroméxico flight crashed and caught on fire in Mexico. 

Officials say…",-0.7269,0.0,0.747,0.253
225,@BBCWorld,2018-08-01 13:27:17+00:00,25,Greek wildfires: Failures revealed after Mati disaster https://t.co/wSIUcaaBZQ,-0.7964,0.0,0.458,0.542
